Par,col,7,1102,11,38,2073,163,6399,9017,1126,32,3075,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,variavel,valor
Ourilândia do Norte,-,-,11,-,-,9,-,-,38,-,-,15,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,61362,229.0
Pau D'Arco,-,-,-,-,-,-,-,-,-,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,61362,56.0
Redenção,-,-,15,-,-,30,-,-,107,-,-,41,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,61362,459.0
Rio Maria,-,-,2,-,-,3,-,-,3,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,61362,103.0
Santa Maria das Barreiras,-,-,-,-,-,1,-,2,9,-,-,11,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,61362,144.0
Santana do Araguaia,-,-,2,-,-,5,-,-,31,-,-,7,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,61362,247.0
São Félix do Xingu,-,-,3,-,-,3,-,-,50,-,-,26,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,61362,491.0
Sapucaia,-,-,-,-,-,-,-,-,-,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,61362,63.0
Tucumã,-,-,5,-,-,7,-,-,24,-,-,14,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,61362,225.0
Xinguara,-,-,7,-,-,18,-,-,81,-,-,28,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,61362,337.0
Fonte: MEC - INEP,,,,,,,,,,,,,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,61362,
Elaboração: FAPESPA,,,,,,,,,,,,,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,61362,
RI Araguaia,-,-,52,-,-,94,-,60,435,15,-,178,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,438.0
Água Azul do Norte,-,-,1,-,-,2,-,-,13,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,14.0
Bannach,-,-,-,-,-,-,-,-,-,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,7.0
Conceição do Araguaia,-,-,6,-,-,16,-,58,79,15,-,36,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,73.0
Cumaru do Norte,-,-,-,-,-,-,-,-,-,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,15.0
Floresta do Araguaia,-,-,-,-,-,-,-,-,-,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,16.0
Ourilândia do Norte,-,-,11,-,-,9,-,-,38,-,-,15,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,37.0
Pau D'Arco,-,-,-,-,-,-,-,-,-,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,6.0
Redenção,-,-,15,-,-,30,-,-,107,-,-,41,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,89.0
Rio Maria,-,-,2,-,-,3,-,-,3,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,27.0
Santa Maria das Barreiras,-,-,-,-,-,1,-,2,9,-,-,11,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,11.0
Santana do Araguaia,-,-,2,-,-,5,-,-,31,-,-,7,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,25.0
São Félix do Xingu,-,-,3,-,-,3,-,-,50,-,-,26,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,25.0
Sapucaia,-,-,-,-,-,-,-,-,-,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,9.0
Tucumã,-,-,5,-,-,7,-,-,24,-,-,14,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,33.0
Xinguara,-,-,7,-,-,18,-,-,81,-,-,28,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,51.0
Fonte: MEC - INEP,,,,,,,,,,,,,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,
Elaboração: FAPESPA,,,,,,,,,,,,,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,11735,
RI Araguaia,-,-,52,-,-,94,-,60,435,15,-,178,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,620.0
Água Azul do Norte,-,-,1,-,-,2,-,-,13,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,14.0
Bannach,-,-,-,-,-,-,-,-,-,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,7.0
Conceição do Araguaia,-,-,6,-,-,16,-,58,79,15,-,36,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,121.0
Cumaru do Norte,-,-,-,-,-,-,-,-,-,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,15.0
Floresta do Araguaia,-,-,-,-,-,-,-,-,-,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,16.0
Ourilândia do Norte,-,-,11,-,-,9,-,-,38,-,-,15,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,50.0
Pau D'Arco,-,-,-,-,-,-,-,-,-,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,6.0
Redenção,-,-,15,-,-,30,-,-,107,-,-,41,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,127.0
Rio Maria,-,-,2,-,-,3,-,-,3,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,27.0
Santa Maria das Barreiras,-,-,-,-,-,1,-,2,9,-,-,11,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,22.0
Santana do Araguaia,-,-,2,-,-,5,-,-,31,-,-,7,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,32.0
São Félix do Xingu,-,-,3,-,-,3,-,-,50,-,-,26,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,51.0
Sapucaia,-,-,-,-,-,-,-,-,-,-,-,-,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,9.0
Tucumã,-,-,5,-,-,7,-,-,24,-,-,14,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,45.0
Xinguara,-,-,7,-,-,18,-,-,81,-,-,28,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,78.0
Fonte: MEC - INEP,,,,,,,,,,,,,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,
Elaboração: FAPESPA,,,,,,,,,,,,,2 Araguaia,7,"Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia",20,"Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia","..\..\Desktop\tabelas-powerBI\2 Araguaia\Tabela 7 - Número de Docentes em Crecehes e nos Ensinos Pré-escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri araguaia.xlsx",Araguaia,15629,
